
Data={"sensorId":1,"data-0":199,"data-1":242,"data-2":295,"data-3":356,"data-4":370,"data-5":418}
Data={"sensorId":1,"data-0":316,"data-1":355,"data-2":371,"data-3":397,"data-4":377,"data-5":343}
Data={"sensorId":1,"data-0":202,"data-1":251,"data-2":307,"data-3":361,"data-4":370,"data-5":402}
Data={"sensorId":1,"data-0":335,"data-1":360,"data-2":308,"data-3":247,"data-4":163,"data-5":120}
Data={"sensorId":1,"data-0":215,"data-1":269,"data-2":317,"data-3":367,"data-4":370,"data-5":396}
Data={"sensorId":1,"data-0":317,"data-1":354,"data-2":364,"data-3":388,"data-4":354,"data-5":315}
Data={"sensorId":1,"data-0":266,"data-1":315,"data-2":329,"data-3":356,"data-4":334,"data-5":320}
Data={"sensorId":1,"data-0":216,"data-1":248,"data-2":279,"data-3":330,"data-4":329,"data-5":357}
Data={"sensorId":1,"data-0":235,"data-1":251,"data-2":270,"data-3":332,"data-4":349,"data-5":385}
Data={"sensorId":1,"data-0":216,"data-1":194,"data-2":169,"data-3":208,"data-4":260,"data-5":349}
Data={"sensorId":1,"data-0":341,"data-1":361,"data-2":351,"data-3":299,"data-4":195,"data-5":119}
Data={"sensorId":1,"data-0":178,"data-1":171,"data-2":173,"data-3":245,"data-4":312,"data-5":384}
Data={"sensorId":1,"data-0":219,"data-1":275,"data-2":319,"data-3":366,"data-4":370,"data-5":392}
Data={"sensorId":1,"data-0":350,"data-1":387,"data-2":399,"data-3":422,"data-4":392,"data-5":349}
Data={"sensorId":1,"data-0":189,"data-1":197,"data-2":212,"data-3":287,"data-4":330,"data-5":383}
Data={"sensorId":1,"data-0":278,"data-1":298,"data-2":290,"data-3":287,"data-4":228,"data-5":202}
Data={"sensorId":1,"data-0":287,"data-1":301,"data-2":289,"data-3":278,"data-4":221,"data-5":195}
Data={"sensorId":1,"data-0":297,"data-1":318,"data-2":315,"data-3":322,"data-4":286,"data-5":260}
Data={"sensorId":1,"data-0":309,"data-1":330,"data-2":320,"data-3":324,"data-4":270,"data-5":186}
Data={"sensorId":1,"data-0":291,"data-1":322,"data-2":326,"data-3":344,"data-4":318,"data-5":292}
Data={"sensorId":1,"data-0":234,"data-1":283,"data-2":305,"data-3":341,"data-4":336,"data-5":344}
Data={"sensorId":0"Temp":0.0000,"Humidity":0.0000,"Pressure":0.0000,}
Data={"sensorId":43777"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":43777"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":43777"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":43777"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":43777"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":43777"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":43777"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":43777"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":43777"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":43777"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":43777"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":43777"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":0,"Temp":0.0000,"Humidity":0.0000,"Pressure":0.0000,}
Data={"sensorId":ab01,"Temp":18.8000,"Humidity":18.8000,"Pressure":18.8000,}
Data={"sensorId":ab01,"Temp":18.8000,"Humidity":18.8000,"Pressure":18.8000,}
Data={"sensorId":ab01,"Temp":18.8000,"Humidity":18.8000,"Pressure":18.8000,}
Data={"sensorId":ab01,"Temp":18.8000,"Humidity":18.8000,"Pressure":18.8000,}
Data={"sensorId":0,"Temp":0.0000,"Humidity":0.0000,"Pressure":0.0000,}
Data={"sensorId":ab01,"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":ab01,"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":ab01,"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":ab01,"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":ab01,"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":0,"msgId":0,"Temp":0.00,"Humidity":0.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":f1bc,"Temp":18.80,"Humidity":-233096470000000.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":f1bc,"Temp":18.80,"Humidity":-233096470000000.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":58da,"Temp":18.80,"Humidity":-233096470000000.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":58da,"Temp":18.80,"Humidity":-233096470000000.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":128b,"Temp":18.80,"Humidity":-233096470000000.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":128b,"Temp":18.80,"Humidity":-233096470000000.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":254a,"Temp":18.80,"Humidity":-233096470000000.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":254a,"Temp":18.80,"Humidity":-233096470000000.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":1677,"Temp":18.80,"Humidity":-233096470000000.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":1677,"Temp":18.80,"Humidity":-233096470000000.00,"Pressure":0.00,}
Data={"sensorId":0,"msgId":0,"Temp":0.00,"Humidity":0.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":a48c,"Temp":18.80,"Humidity":-233096470000000.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":a48c,"Temp":18.80,"Humidity":-233096470000000.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":59ad,"Temp":18.80,"Humidity":-233096470000000.00,"Pressure":0.00,}
Data={"sensorId":0,"msgId":0,"Temp":0.00,"Humidity":0.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":92c6,"Temp":64878.00,"Humidity":53512.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":92c6,"Temp":64878.00,"Humidity":53512.00,"Pressure":0.00,}
Data={"sensorId":0,"msgId":0,"Temp":0.00,"Humidity":0.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":5a14,"Temp":64878.00,"Humidity":76432.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":5a14,"Temp":64878.00,"Humidity":76432.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":5a14,"Temp":64878.00,"Humidity":76432.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":5a14,"Temp":64878.00,"Humidity":76432.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":5a14,"Temp":64878.00,"Humidity":76432.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":5a14,"Temp":64878.00,"Humidity":76432.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":5a14,"Temp":64878.00,"Humidity":76432.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":5a14,"Temp":64878.00,"Humidity":76432.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":5a14,"Temp":64878.00,"Humidity":76432.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":d168,"Temp":64874.00,"Humidity":228221.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":d168,"Temp":64874.00,"Humidity":228221.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":2fe4,"Temp":64878.00,"Humidity":273918.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":2fe4,"Temp":64878.00,"Humidity":273918.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":3da1,"Temp":64878.00,"Humidity":310105.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":3da1,"Temp":64878.00,"Humidity":310105.00,"Pressure":0.00,}
Data={"sensorId":0,"msgId":0,"Temp":0.00,"Humidity":0.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":ce4,"Temp":64874.00,"Humidity":1810677.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":ce4,"Temp":64874.00,"Humidity":1810677.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":5d69,"Temp":64878.00,"Humidity":1832755.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":5d69,"Temp":64878.00,"Humidity":1832755.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":c0d,"Temp":64865.00,"Humidity":1845977.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":c0d,"Temp":64865.00,"Humidity":1845977.00,"Pressure":0.00,}
